  1.06006, 1.04454, 1.02903, 1.01350, 0.99797, 0.98244, 0.96690, 0.95135,
  0.93580, 0.92024, 0.90468, 0.88911, 0.87354, 0.85796, 0.84237, 0.82678,
  0.81119, 0.79559, 0.77998, 0.76437, 0.74875, 0.73313, 0.71750, 0.70187,
  0.68623, 0.67059, 0.65494, 0.63929, 0.62363, 0.60796, 0.59229, 0.57662,
  0.56093, 0.54525, 0.52956, 0.51386, 0.49816, 0.48245, 0.46674, 0.45102,
  0.43530, 0.41957, 0.40384, 0.38810, 0.37235, 0.35660, 0.34085, 0.32509,
  0.30933, 0.29356, 0.27778, 0.26200, 0.24622, 0.23043, 0.21463, 0.19883,
  0.18302, 0.16721, 0.15140, 0.13558, 0.11975, 0.10392, 0.08808, 0.07224,
  0.05640, 0.04055, 0.02469, 0.00883, 1.27695, 1.26108, 1.24520, 1.22932,
  1.21343, 1.19754, 1.18164, 1.16574, 1.14984, 1.13393, 1.11801, 1.10209,
  1.08616, 1.07023, 1.05430, 1.03836, 1.02241, 1.00646, 0.99050, 0.97454,
  0.95858, 0.94261, 0.92663, 0.91065, 0.89467, 0.87868, 0.86269, 0.84669,
  0.83068, 0.81468, 0.79866, 0.78264, 0.76662, 0.75059, 0.73456, 0.71852,
  0.70248, 0.68643, 0.67038, 0.65433, 0.63827, 0.62220, 0.60613, 0.59006,
  0.57398, 0.55789, 0.54180, 0.52571, 0.50961, 0.49351, 0.47740, 0.46129,
  0.44517, 0.42905, 0.41292, 0.39679, 0.38065, 0.36451, 0.34837, 0.33222,
  0.31607, 0.29991, 0.28374, 0.26758, 0.25140, 0.23523, 0.21905, 0.20286,
  0.18667, 0.17047, 0.15427, 0.13807, 0.12186, 0.10565, 0.08943, 0.07321,
  0.05698, 0.04075, 0.02452, 0.00828, 1.27602, 1.25977, 1.24351, 1.22726,
  1.21100, 1.19473, 1.17846, 1.16218, 1.14590, 1.12962, 1.11333, 1.09704,
  1.08074, 1.06444, 1.04813, 1.03182, 1.01551, 0.99919, 0.98286, 0.96654,
  0.95020, 0.93387, 0.91753, 0.90118, 0.88483, 0.86848, 0.85212, 0.83576,
  0.81939, 0.80302, 0.78665, 0.77027, 0.75388, 0.73750, 0.72110, 0.70471,
  0.68831, 0.67190, 0.65549, 0.63908, 0.62266, 0.60624, 0.58982, 0.57339,
  0.55695, 0.54051, 0.52407, 0.50762, 0.49117, 0.47472, 0.45826, 0.44180,
  0.42533, 0.40886, 0.39238, 0.37590, 0.35942, 0.34293, 0.32644, 0.30994,
  0.29344, 0.27694, 0.26043, 0.24392, 0.22740, 0.21088, 0.19436, 0.17783,
  0.16130, 0.14476, 0.12822, 0.11167, 0.09513, 0.07857, 0.06202, 0.04546,
  0.02889, 0.01232, 1.27974, 1.26316, 1.24658, 1.22999, 1.21341, 1.19681,
  1.18022, 1.16362, 1.14701, 1.13040, 1.11379, 1.09718, 1.08056, 1.06393,
  1.04731, 1.03067, 1.01404, 0.99740, 0.98076, 0.96411, 0.94746, 0.93080,
  0.91414, 0.89748, 0.88082, 0.86415, 0.84747, 0.83079, 0.81411, 0.79743,
  0.78074, 0.76405, 0.74735, 0.73065, 0.71394, 0.69724, 0.68052, 0.66381,
  0.64709, 0.63036, 0.61364, 0.59691, 0.58017, 0.56343, 0.54669, 0.52995,
  0.51320, 0.49644, 0.47969, 0.46293, 0.44616, 0.42939, 0.41262, 0.39585,
  0.37907, 0.36229, 0.34550, 0.32871, 0.31192, 0.29512, 0.27832, 0.26151,
  0.24470, 0.22789, 0.21108, 0.19426, 0.17744, 0.16061, 0.14378, 0.12695,
  0.11011, 0.09327, 0.07642, 0.05958, 0.04272, 0.02587, 0.00901, 1.27613,
  1.25927, 1.24240, 1.22553, 1.20865, 1.19177, 1.17489, 1.15800, 1.14111,
  1.12421, 1.10732, 1.09042, 1.07351, 1.05660, 1.03969, 1.02278, 1.00586,
  0.98894, 0.97201, 0.95508, 0.93815, 0.92121, 0.90427, 0.88733, 0.87038,
  0.85344, 0.83648, 0.81953, 0.80257, 0.78560, 0.76864, 0.75167, 0.73469,
  0.71772, 0.70073, 0.68375, 0.66676, 0.64977, 0.63278, 0.61578, 0.59878,
  0.58178, 0.56477, 0.54776, 0.53075, 0.51373, 0.49671, 0.47968, 0.46266,
  0.44563, 0.42859, 0.41155, 0.39451, 0.37747, 0.36042, 0.34337, 0.32632,
  0.30926, 0.29220, 0.27514, 0.25807, 0.24100, 0.22393, 0.20685, 0.18977,
  0.17269, 0.15560, 0.13851, 0.12142, 0.10432, 0.08722, 0.07012, 0.05301,
  0.03590, 0.01879, 0.00168, 1.26854, 1.25142, 1.23429, 1.21717, 1.20004,
  1.18290, 1.16576, 1.14862, 1.13148, 1.11433, 1.09718, 1.08003, 1.06287,
  1.04571, 1.02855, 1.01138, 0.99421, 0.97704, 0.95986, 0.94268, 0.92550,
  0.90832, 0.89113, 0.87394, 0.85674, 0.83955, 0.82235, 0.80514, 0.78794,
  0.77073, 0.75351, 0.73630, 0.71908, 0.70186, 0.68463, 0.66740, 0.65017,
  0.63294, 0.61570, 0.59846, 0.58122, 0.56397, 0.54672, 0.52947, 0.51222,
  0.49496, 0.47770, 0.46043, 0.44316, 0.42589, 0.40862, 0.39134, 0.37407,
  0.35678, 0.33950, 0.32221, 0.30492, 0.28762, 0.27033, 0.25303, 0.23572,
  0.21842, 0.20111, 0.18380, 0.16648, 0.14917, 0.13185, 0.11452, 0.09720,
  0.07987, 0.06253, 0.04520, 0.02786, 0.01052, 1.27716, 1.25981, 1.24246,
  1.22511, 1.20776, 1.19040, 1.17304, 1.15567, 1.13831, 1.12094, 1.10357,
  1.08619, 1.06881, 1.05143, 1.03405, 1.01666, 0.99927, 0.98188, 0.96448,
  0.94709, 0.92968, 0.91228, 0.89487, 0.87747, 0.86005, 0.84264, 0.82522,
  0.80780, 0.79038, 0.77295, 0.75552, 0.73809, 0.72066, 0.70322, 0.68578,
  0.66834, 0.65089, 0.63344, 0.61599, 0.59854, 0.58108, 0.56362, 0.54616,
  0.52870, 0.51123, 0.49376, 0.47629, 0.45881, 0.44133, 0.42385, 0.40637,
  0.38888, 0.37140, 0.35390, 0.33641, 0.31891, 0.30141, 0.28391, 0.26641,
  0.24890, 0.23139, 0.21387, 0.19636, 0.17884, 0.16132, 0.14380, 0.12627,
  0.10874, 0.09121, 0.07368, 0.05614, 0.03860, 0.02106, 0.00351, 1.26995,
  1.25240, 1.23485, 1.21729, 1.19973, 1.18217, 1.16461, 1.14705, 1.12948,
  1.11191, 1.09433, 1.07676, 1.05918, 1.04160, 1.02402, 1.00643, 0.98884,
  0.97125, 0.95366, 0.93606, 0.91846, 0.90086, 0.88325, 0.86565, 0.84804,
  0.83043, 0.81281, 0.79520, 0.77758, 0.75996, 0.74233, 0.72470, 0.70708,
  0.68944, 0.67181, 0.65417, 0.63653, 0.61889, 0.60125, 0.58360, 0.56595,
  0.54830, 0.53065, 0.51299, 0.49533, 0.47767, 0.46000, 0.44234, 0.42467,
  0.40700, 0.38932, 0.37165, 0.35397, 0.33629, 0.31860, 0.30092, 0.28323,
  0.26554, 0.24784, 0.23015, 0.21245, 0.19475, 0.17705, 0.15934, 0.14163,
  0.12392, 0.10621, 0.08850, 0.07078, 0.05306, 0.03534, 0.01761, 1.28387,
  1.26614, 1.24841, 1.23067, 1.21294, 1.19520, 1.17746, 1.15971, 1.14197,
  1.12422, 1.10647, 1.08872, 1.07096, 1.05320, 1.03544, 1.01768, 0.99992,
  0.98215, 0.96438, 0.94661, 0.92884, 0.91106, 0.89328, 0.87550, 0.85772,
  0.83993, 0.82214, 0.80435, 0.78656, 0.76877, 0.75097, 0.73317, 0.71537,
  0.69756, 0.67976, 0.66195, 0.64414, 0.62633, 0.60851, 0.59069, 0.57287,
  0.55505, 0.53723, 0.51940, 0.50157, 0.48374, 0.46591, 0.44807, 0.43023,
  0.41239, 0.39455, 0.37671, 0.35886, 0.34101, 0.32316, 0.30531, 0.28745,
  0.26960, 0.25174, 0.23387, 0.21601, 0.19814, 0.18027, 0.16240, 0.14453,
  0.12665, 0.10878, 0.09090, 0.07302, 0.05513, 0.03724, 0.01936, 0.00147,
  1.26756, 1.24966, 1.23177, 1.21387, 1.19597, 1.17806, 1.16016, 1.14225,
  1.12434, 1.10643, 1.08851, 1.07060, 1.05268, 1.03476, 1.01683, 0.99891,
  0.98098, 0.96305, 0.94512, 0.92719, 0.90925, 0.89131, 0.87338, 0.85543,
  0.83749, 0.81954, 0.80160, 0.78365, 0.76569, 0.74774, 0.72978, 0.71182,
  0.69386, 0.67590, 0.65794, 0.63997, 0.62200, 0.60403, 0.58606, 0.56808,
  0.55010, 0.53212, 0.51414, 0.49616, 0.47817, 0.46019, 0.44220, 0.42421,
  0.40621, 0.38822, 0.37022, 0.35222, 0.33422, 0.31621, 0.29821, 0.28020,
  0.26219, 0.24418, 0.22616, 0.20815, 0.19013, 0.17211, 0.15409, 0.13606,
  0.11804, 0.10001, 0.08198, 0.06395, 0.04592, 0.02788, 0.00984, 1.27579,
  1.25774, 1.23970, 1.22166, 1.20361, 1.18556, 1.16751, 1.14945, 1.13140,
  1.11334, 1.09528, 1.07722, 1.05916, 1.04109, 1.02302, 1.00495, 0.98688,
  0.96881, 0.95073, 0.93266, 0.91458, 0.89650, 0.87841, 0.86033, 0.84224,
  0.82415, 0.80606, 0.78797, 0.76988, 0.75178, 0.73368, 0.71558, 0.69748,
  0.67938, 0.66127, 0.64316, 0.62505, 0.60694, 0.58883, 0.57071, 0.55260,
  0.53448, 0.51636, 0.49823, 0.48011, 0.46198, 0.44386, 0.42572, 0.40759,
  0.38946, 0.37132, 0.35319, 0.33505, 0.31690, 0.29876, 0.28062, 0.26247,
  0.24432, 0.22617, 0.20802, 0.18986, 0.17171, 0.15355, 0.13539, 0.11723,
  0.09906, 0.08090, 0.06273, 0.04456, 0.02639, 0.00822, 1.27403, 1.25585,
  1.23767, 1.21949, 1.20131, 1.18313, 1.16494, 1.14676, 1.12857, 1.11038,
  1.09219, 1.07399, 1.05580, 1.03760, 1.01940, 1.00120, 0.98299, 0.96479,
  0.94658, 0.92837, 0.91016, 0.89195, 0.87374, 0.85552, 0.83730, 0.81908,
  0.80086, 0.78264, 0.76442, 0.74619, 0.72796, 0.70973, 0.69150, 0.67327,
  0.65503, 0.63680, 0.61856, 0.60032, 0.58208, 0.56383, 0.54559, 0.52734,
  0.50909, 0.49084, 0.47259, 0.45434, 0.43608, 0.41782, 0.39956, 0.38130,
  0.36304, 0.34478, 0.32651, 0.30824, 0.28997, 0.27170, 0.25343, 0.23516,
  0.21688, 0.19860, 0.18032, 0.16204, 0.14376, 0.12547, 0.10719, 0.08890,
  0.07061, 0.05232, 0.03403, 0.01573, 1.28142, 1.26312, 1.24482, 1.22652,
  1.20822, 1.18991, 1.17161, 1.15330, 1.13499, 1.11668, 1.09837, 1.08005,
  1.06174, 1.04342, 1.02510, 1.00678, 0.98846, 0.97013, 0.95181, 0.93348,
  0.91515, 0.89682, 0.87849, 0.86015, 0.84182, 0.82348, 0.80514, 0.78680,
  0.76846, 0.75011, 0.73177, 0.71342, 0.69507, 0.67672, 0.65837, 0.64002,
  0.62166, 0.60331, 0.58495, 0.56659, 0.54823, 0.52986, 0.51150, 0.49313,
  0.47477, 0.45640, 0.43803, 0.41965, 0.40128, 0.38290, 0.36453, 0.34615,
  0.32777, 0.30939, 0.29100, 0.27262, 0.25423, 0.23584, 0.21745, 0.19906,
  0.18067, 0.16227, 0.14388, 0.12548, 0.10708, 0.08868, 0.07028, 0.05188,
  0.03347, 0.01506, 1.28064, 1.26223, 1.24382, 1.22541, 1.20699, 1.18858,
  1.17016, 1.15174, 1.13332, 1.11490, 1.09647, 1.07805, 1.05962, 1.04119,
  1.02277, 1.00433, 0.98590, 0.96747, 0.94903, 0.93059, 0.91216, 0.89372,
  0.87527, 0.85683, 0.83839, 0.81994, 0.80149, 0.78304, 0.76459, 0.74614,
  0.72769, 0.70923, 0.69078, 0.67232, 0.65386, 0.63540, 0.61694, 0.59847,
  0.58001, 0.56154, 0.54307, 0.52460, 0.50613, 0.48766, 0.46918, 0.45071,
  0.43223, 0.41375, 0.39527, 0.37679, 0.35831, 0.33983, 0.32134, 0.30285,
  0.28436, 0.26587, 0.24738, 0.22889, 0.21040, 0.19190, 0.17340, 0.15490,
  0.13640, 0.11790, 0.09940, 0.08090, 0.06239, 0.04388, 0.02537, 0.00686,
  1.27234, 1.25382, 1.23531, 1.21679, 1.19828, 1.17976, 1.16124, 1.14272,
  1.12419, 1.10567, 1.08714, 1.06862, 1.05009, 1.03156, 1.01303, 0.99450,
  0.97596, 0.95743, 0.93889, 0.92035, 0.90181, 0.88327, 0.86473, 0.84619,
  0.82764, 0.80910, 0.79055, 0.77200, 0.75345, 0.73490, 0.71634, 0.69779,
  0.67923, 0.66068, 0.64212, 0.62356, 0.60500, 0.58643, 0.56787, 0.54930,
  0.53074, 0.51217, 0.49360, 0.47503, 0.45646, 0.43788, 0.41931, 0.40073,
  0.38215, 0.36357, 0.34499, 0.32641, 0.30783, 0.28925, 0.27066, 0.25207,
  0.23348, 0.21489, 0.19630, 0.17771, 0.15912, 0.14052, 0.12193, 0.10333,
  0.08473, 0.06613, 0.04753, 0.02893, 0.01032, 1.27570, 1.25709, 1.23849,
  1.21988, 1.20127, 1.18265, 1.16404, 1.14543, 1.12681, 1.10819, 1.08958,
  1.07096, 1.05234, 1.03371, 1.01509, 0.99646, 0.97784, 0.95921, 0.94058,
  0.92195, 0.90332, 0.88469, 0.86605, 0.84742, 0.82878, 0.81014, 0.79151,
